2026-04-24 15:43:40 INFO     Starting simulation...
2026-04-24 15:44:50 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI04.fits.gz
2026-04-24 15:44:50 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:44:50 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:44:50 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:44:50 INFO     Added pupil plane: Field Dependent Aberration (WFI04)
2026-04-24 15:44:50 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:44:50 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:44:50 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 15:44:51 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 15:44:53 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 15:44:54 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 15:44:56 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 15:44:57 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 15:44:59 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 15:45:00 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 15:45:02 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 15:45:03 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 15:45:05 INFO       Calculation completed in 14.851 s
2026-04-24 15:45:05 INFO     PSF Calculation completed.
2026-04-24 15:45:05 INFO     Calculating jitter using gaussian
2026-04-24 15:45:05 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:45:05 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:45:05 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:45:05 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:45:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:45:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:45:18 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 15:45:18 WARNING  Found 5 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 15:45:18 INFO     Adding 103 sources to image...
2026-04-24 15:45:29 INFO     Rendered 52 point sources in 0.0518 seconds
2026-04-24 15:45:29 INFO     Rendered 103 total sources in 1.69 seconds
2026-04-24 15:45:34 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 15:48:13 INFO     Adding IPC...
2026-04-24 15:48:32 INFO     Adding read noise...
2026-04-24 15:49:09 INFO     Fitting ramps.
2026-04-24 15:49:22 INFO     Simulation complete.
