2026-04-24 13:23:12 INFO     Starting simulation...
2026-04-24 13:23:50 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:23:50 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:23:50 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:23:51 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:23:53 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:23:54 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:23:56 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:23:57 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:23:59 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:24:00 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:24:01 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:24:03 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:24:04 INFO       Calculation completed in 14.683 s
2026-04-24 13:24:04 INFO     PSF Calculation completed.
2026-04-24 13:24:04 INFO     Calculating jitter using gaussian
2026-04-24 13:24:04 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:24:04 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:24:04 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:24:04 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:24:04 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:04 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:04 INFO     Creating PSF using stpsf
2026-04-24 13:24:05 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:24:05 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 13:24:05 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:24:05 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:24:05 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:24:05 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:24:05 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:24:05 INFO     Creating optical system model:
2026-04-24 13:24:05 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:24:05 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 13:24:05 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:24:05 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:24:05 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:24:05 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 13:24:05 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:24:05 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:24:05 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:24:07 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:24:08 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:24:10 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:24:11 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:24:13 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:24:14 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:24:16 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:24:17 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:24:19 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:24:20 INFO       Calculation completed in 14.671 s
2026-04-24 13:24:20 INFO     PSF Calculation completed.
2026-04-24 13:24:20 INFO     Calculating jitter using gaussian
2026-04-24 13:24:20 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:24:20 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:24:20 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:24:20 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:24:20 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:20 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:20 INFO     Creating PSF using stpsf
2026-04-24 13:24:20 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:24:20 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 13:24:20 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:24:20 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:24:20 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:24:21 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:24:21 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:24:21 INFO     Creating optical system model:
2026-04-24 13:24:21 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:24:21 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 13:24:21 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:24:21 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:24:21 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:24:21 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 13:24:21 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:24:21 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:24:21 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:24:23 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:24:24 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:24:25 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:24:27 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:24:28 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:24:30 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:24:31 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:24:33 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:24:34 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:24:36 INFO       Calculation completed in 14.771 s
2026-04-24 13:24:36 INFO     PSF Calculation completed.
2026-04-24 13:24:36 INFO     Calculating jitter using gaussian
2026-04-24 13:24:36 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:24:36 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:24:36 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:24:36 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:24:36 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:36 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:49 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:24:49 WARNING  Found 3 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:24:49 INFO     Adding 1 sources to image...
2026-04-24 13:24:49 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:24:49 INFO     Rendered 0 point sources in 0.0509 seconds
2026-04-24 13:24:49 INFO     Rendered 1 total sources in 0.146 seconds
2026-04-24 13:24:54 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:27:21 INFO     Adding IPC...
2026-04-24 13:27:40 INFO     Adding read noise...
2026-04-24 13:28:17 INFO     Fitting ramps.
2026-04-24 13:28:28 INFO     Simulation complete.
